2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
                                                                                                    	at android.provider.Settings.-$$Nest$smparseIntSetting(Unknown Source:0)
                                                                                                    	at android.provider.Settings$System.getIntForUser(Settings.java:4680)
                                                                                                    	at android.provider.Settings$System.getInt(Settings.java:4671)
                                                                                                    	at androidx.compose.foundation.text.BasicSecureTextField_androidKt$DefaultContentResolverForSecureTextField$1$1.getShowPassword(BasicSecureTextField.android.kt:91)
                                                                                                    	at androidx.compose.foundation.text.BasicSecureTextField_androidKt.platformAllowsRevealLastTyped(BasicSecureTextField.android.kt:45)
                                                                                                    	at androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-ltb6GB4(BasicSecureTextField.kt:153)
                                                                                                    	at androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-egD4TGM(BasicSecureTextField.kt:407)
                                                                                                    	at androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField_XvU6IwQ$lambda$2(SecureTextField.kt:328)
                                                                                                    	at androidx.compose.material3.SecureTextFieldKt.$r8$lambda$fGYrb-8eBoBw7cIQEpj0jUn0ulA(Unknown Source:0)
                                                                                                    	at androidx.compose.material3.SecureTextFieldKt$$ExternalSyntheticLambda3.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:398)
                                                                                                    	at androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField-XvU6IwQ(SecureTextField.kt:327)
                                                                                                    	at com.rpeters.jellyfin.ui.screens.ServerConnectionScreenKt.LoginFormCard$lambda$0(ServerConnectionScreen.kt:410)
                                                                                                    	at com.rpeters.jellyfin.ui.screens.ServerConnectionScreenKt.$r8$lambda$TJVtUQS5ORy1XApFx0ro_bBb02A(Unknown Source:0)
                                                                                                    	at com.rpeters.jellyfin.ui.screens.ServerConnectionScreenKt$$ExternalSyntheticLambda41.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:131)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.material3.CardKt.Card$lambda$0(Card.kt:862)
                                                                                                    	at androidx.compose.material3.CardKt.$r8$lambda$9nd4clFwEzvbNvoWJIvbmorXhBw(Unknown Source:0)
                                                                                                    	at androidx.compose.material3.CardKt$$ExternalSyntheticLambda3.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.material3.SurfaceKt.Surface_T9BRK9s$lambda$0(Surface.kt:132)
                                                                                                    	at androidx.compose.material3.SurfaceKt.$r8$lambda$ReBv40PfxJcOAvNYSWNbV2CVVeM(Unknown Source:0)
                                                                                                    	at androidx.compose.material3.SurfaceKt$$ExternalSyntheticLambda1.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:378)
                                                                                                    	at androidx.compose.material3.SurfaceKt.Surface-T9BRK9s(Surface.kt:109)
                                                                                                    	at androidx.compose.material3.CardKt.Card(Card.kt:88)
                                                                                                    	at androidx.compose.material3.CardKt.ElevatedCard(Card.kt:198)
                                                                                                    	at com.rpeters.jellyfin.ui.screens.ServerConnectionScreenKt.LoginFormCard(ServerConnectionScreen.kt:370)
                                                                                                    	at com.rpeters.jellyfin.ui.screens.ServerConnectionScreenKt.ServerConnectionScreen(ServerConnectionScreen.kt:183)
                                                                                                    	at com.rpeters.jellyfin.ui.navigation.AuthNavGraphKt.authNavGraph$lambda$0(AuthNavGraph.kt:43)
                                                                                                    	at com.rpeters.jellyfin.ui.navigation.AuthNavGraphKt.$r8$lambda$JlHmFzZNw8nT8MZtrp8L12e2fl8(Unknown Source:0)
                                                                                                    	at com.rpeters.jellyfin.ui.navigation.AuthNavGraphKt$$ExternalSyntheticLambda5.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:143)
2026-01-19 21:22:40.415  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52) (Fix with AI)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$32$1.invoke(NavHost.kt:720)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$32$1.invoke(NavHost.kt:719)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:378)
                                                                                                    	at androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider(SaveableStateHolder.kt:82)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(NavBackStackEntryProvider.kt:69)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.access$SaveableStateProvider(NavBackStackEntryProvider.kt:1)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:56)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(NavBackStackEntryProvider.kt:55)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(CompositionLocal.kt:378)
                                                                                                    	at androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(NavBackStackEntryProvider.kt:51)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$32.invoke(NavHost.kt:719)
                                                                                                    	at androidx.navigation.compose.NavHostKt$NavHost$32.invoke(NavHost.kt:699)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:143)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:863)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(AnimatedContent.kt:853)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:131)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(AnimatedVisibility.kt:752)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:835)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(AnimatedContent.kt:818)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.animation.AnimatedContentKt.AnimatedContent(AnimatedContent.kt:873)
                                                                                                    	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:671)
                                                                                                    	at androidx.navigation.compose.NavHostKt.NavHost(NavHost.kt:213)
                                                                                                    	at com.rpeters.jellyfin.ui.navigation.NavGraphKt.JellyfinNavGraph(NavGraph.kt:25)
                                                                                                    	at com.rpeters.jellyfin.ui.JellyfinAppKt.JellyfinApp$lambda$3$10(JellyfinApp.kt:117)
                                                                                                    	at com.rpeters.jellyfin.ui.JellyfinAppKt.$r8$lambda$v4Bm6S310_X37VVGeCoddABGgVk(Unknown Source:0)
                                                                                                    	at com.rpeters.jellyfin.ui.JellyfinAppKt$$ExternalSyntheticLambda8.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:131)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
                                                                                                    	at androidx.compose.material3.ScaffoldKt.ScaffoldLayout_FMILGgc$lambda$4$0(Scaffold.kt:163)
                                                                                                    	at androidx.compose.material3.ScaffoldKt.$r8$lambda$Ckn_OBCc5wL0ufke_R7Fl0OKKVU(Unknown Source:0)
                                                                                                    	at androidx.compose.material3.ScaffoldKt$$ExternalSyntheticLambda8.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:122)
                                                                                                    	at androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(ComposableLambda.kt:52)
2026-01-19 21:22:40.417  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  	at androidx.compose.runtime.internal.Expect_jvmKt.invokeComposable(Expect.jvm.kt:24) (Fix with AI)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.doCompose-aFTiNEg(ComposerImpl.kt:2647)
                                                                                                    	at androidx.compose.runtime.ComposerImpl.composeContent--ZbOJvo$runtime(ComposerImpl.kt:2551)
                                                                                                    	at androidx.compose.runtime.CompositionImpl.composeContent(Composition.kt:835)
                                                                                                    	at androidx.compose.runtime.Recomposer.composeInitial$runtime(Recomposer.kt:1266)
                                                                                                    	at androidx.compose.runtime.ComposerImpl$CompositionContextImpl.composeInitial$runtime(ComposerImpl.kt:2993)
                                                                                                    	at androidx.compose.runtime.CompositionImpl.composeInitial(Composition.kt:672)
                                                                                                    	at androidx.compose.runtime.CompositionImpl.setContent(Composition.kt:639)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(SubcomposeLayout.kt:721)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(SubcomposeLayout.kt:658)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(SubcomposeLayout.kt:624)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$Scope.subcompose(SubcomposeLayout.kt:1352)
                                                                                                    	at androidx.compose.material3.ScaffoldKt.ScaffoldLayout_FMILGgc$lambda$6$0(Scaffold.kt:274)
                                                                                                    	at androidx.compose.material3.ScaffoldKt.$r8$lambda$wt09unknHNiv9S1FwXtvlRyw63Y(Unknown Source:0)
                                                                                                    	at androidx.compose.material3.ScaffoldKt$$ExternalSyntheticLambda10.invoke(D8$$SyntheticClass:0)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$createMeasurePolicy$1.measure-3p2s80s(SubcomposeLayout.kt:955)
